,quarter_start,quarter_end,state,day_1_colonies,max_colonies,lost_colonies,percent_lost,added_colonies,renovated_colonies,percent_renovated
788,2019-01,2019-03,Tennessee,6000,7000,1500,21,240,320,5
789,2019-01,2019-03,Texas,260000,330000,17000,5,61000,35000,11
790,2019-01,2019-03,Utah,8500,11000,1800,16,900,nan,nan
791,2019-01,2019-03,Vermont,6500,6500,260,4,50,0,0
792,2019-01,2019-03,Virginia,5500,5500,1100,20,80,110,2
793,2019-01,2019-03,Washington,51000,75000,7000,9,5500,2200,3
794,2019-01,2019-03,West Virginia,5000,7000,1300,19,20,60,1
795,2019-01,2019-03,Wisconsin,16500,17000,3700,22,580,100,1
796,2019-01,2019-03,Wyoming,6500,9500,250,3,nan,nan,nan
797,2019-01,2019-03,Other States,6070,6070,590,10,70,30,0
798,2019-01,2019-03,United States,2671470,nan,407700,15,247710,179500,7
799,2019-07,2019-09,Alabama,7000,7000,990,14,160,330,5
800,2019-07,2019-09,Arizona,26000,30000,2000,7,5500,3800,13
801,2019-07,2019-09,Arkansas,20000,21000,2100,10,170,680,3
802,2019-07,2019-09,California,650000,700000,93000,13,87000,108000,15
803,2019-07,2019-09,Colorado,33000,36000,9500,26,2200,3400,9
804,2019-07,2019-09,Connecticut,4400,4400,200,5,70,470,11
805,2019-07,2019-09,Florida,210000,240000,20000,8,46000,33000,14
806,2019-07,2019-09,Georgia,116000,118000,13000,11,12000,36000,31
807,2019-07,2019-09,Hawaii,17000,17000,200,1,200,6000,35
808,2019-07,2019-09,Idaho,95000,111000,10500,9,8500,12500,11
809,2019-07,2019-09,Illinois,13500,13500,940,7,460,1300,10
810,2019-07,2019-09,Indiana,14000,16000,1000,6,2200,1500,9
811,2019-07,2019-09,Iowa,30000,33000,3400,10,2000,4800,15
812,2019-07,2019-09,Kansas,7500,7500,1900,25,190,400,5
813,2019-07,2019-09,Kentucky,8000,8500,850,10,700,430,5
814,2019-07,2019-09,Louisiana,42000,44000,4100,9,4400,13000,30
815,2019-07,2019-09,Maine,11500,12000,1100,9,460,3500,29
816,2019-07,2019-09,Maryland,7500,7500,790,11,720,1200,16
817,2019-07,2019-09,Massachusetts,13500,13500,1100,8,800,560,4
818,2019-07,2019-09,Michigan,94000,99000,11000,11,3000,3300,3
819,2019-07,2019-09,Minnesota,126000,129000,21000,16,5000,2100,2
820,2019-07,2019-09,Mississippi,23000,23000,2900,13,550,850,4
821,2019-07,2019-09,Missouri,10500,10500,500,5,260,350,3
822,2019-07,2019-09,Montana,147000,154000,18500,12,3600,12500,8
823,2019-07,2019-09,Nebraska,40000,41000,3700,9,680,1400,3
824,2019-07,2019-09,New Jersey,16000,16000,680,4,650,3100,19
825,2019-07,2019-09,New Mexico,2400,5500,170,3,1000,550,10
826,2019-07,2019-09,New York,65000,69000,8500,12,3200,3700,5
827,2019-07,2019-09,North Carolina,22000,22000,2700,12,1800,5000,23
828,2019-07,2019-09,North Dakota,530000,530000,81000,15,15000,17500,3
829,2019-07,2019-09,Ohio,19500,19500,1600,8,2800,3000,15
830,2019-07,2019-09,Oklahoma,7500,7500,930,12,130,1100,15
831,2019-07,2019-09,Oregon,83000,118000,8000,7,6000,21000,18
832,2019-07,2019-09,Pennsylvania,19000,20000,980,5,1800,1900,10
833,2019-07,2019-09,South Carolina,14500,14500,2200,15,2000,1400,10
834,2019-07,2019-09,South Dakota,255000,255000,51000,20,1300,8000,3
835,2019-07,2019-09,Tennessee,14000,14000,4500,32,2200,2200,16
836,2019-07,2019-09,Texas,126000,133000,11000,8,6500,7000,5
837,2019-07,2019-09,Utah,24000,29000,2800,10,3500,1700,6
838,2019-07,2019-09,Vermont,7000,7000,120,2,80,490,7
839,2019-07,2019-09,Virginia,9000,9000,570,6,350,820,9
840,2019-07,2019-09,Washington,85000,97000,21000,22,12000,10000,10
841,2019-07,2019-09,West Virginia,10000,10000,1100,11,200,1100,11
842,2019-07,2019-09,Wisconsin,63000,63000,6500,10,2400,10000,16
843,2019-07,2019-09,Wyoming,24000,27000,3000,11,2500,3500,13
844,2019-07,2019-09,Other States,13660,13900,2080,15,320,900,6
845,2019-07,2019-09,United States,3175960,nan,434700,14,252550,355330,11
846,2019-10,2019-12,Alabama,6000,6000,660,11,240,70,1
847,2019-10,2019-12,Arizona,34000,36000,7000,19,300,300,1
848,2019-10,2019-12,Arkansas,19000,19500,1600,8,430,310,2
849,2019-10,2019-12,California,700000,1300000,136000,10,160000,37000,3
850,2019-10,2019-12,Colorado,27000,27000,8000,30,1100,440,2
851,2019-10,2019-12,Connecticut,3800,4000,300,8,10,50,1
852,2019-10,2019-12,Florida,270000,300000,30000,10,28000,15000,5
853,2019-10,2019-12,Georgia,119000,131000,20000,15,10500,10500,8
854,2019-10,2019-12,Hawaii,17000,17000,1300,8,300,50,0
855,2019-10,2019-12,Idaho,111000,196000,15500,8,1800,1000,1
856,2019-10,2019-12,Illinois,13000,13000,1700,13,1000,1500,12
857,2019-10,2019-12,Indiana,17500,17500,1300,7,160,180,1
858,2019-10,2019-12,Iowa,32000,32000,7500,23,1500,530,2
859,2019-10,2019-12,Kansas,4800,4900,650,13,190,460,9
860,2019-10,2019-12,Kentucky,8500,8500,410,5,190,170,2
861,2019-10,2019-12,Louisiana,41000,46000,2300,5,70,80,0
862,2019-10,2019-12,Maine,11500,11500,770,7,110,40,0
863,2019-10,2019-12,Maryland,6500,8000,1100,14,390,420,5
864,2019-10,2019-12,Massachusetts,5000,5000,1200,24,60,130,3
865,2019-10,2019-12,Michigan,84000,84000,6500,8,820,1500,2
866,2019-10,2019-12,Minnesota,97000,97000,15500,16,3400,60,0
867,2019-10,2019-12,Mississippi,21000,29000,3400,12,350,50,0
868,2019-10,2019-12,Missouri,9000,10000,1500,15,260,10,0
869,2019-10,2019-12,Montana,71000,79000,7000,9,770,4000,5
870,2019-10,2019-12,Nebraska,37000,38000,2700,7,320,10,0
871,2019-10,2019-12,New Jersey,15500,15500,220,1,60,80,1
872,2019-10,2019-12,New Mexico,6000,6000,70,1,30,10,0
873,2019-10,2019-12,New York,65000,65000,10000,15,630,510,1
874,2019-10,2019-12,North Carolina,17500,18000,3200,18,240,770,4
875,2019-10,2019-12,North Dakota,420000,420000,27000,6,3000,4300,1
876,2019-10,2019-12,Ohio,19000,19000,2700,14,800,390,2
877,2019-10,2019-12,Oklahoma,6500,37000,2500,7,460,nan,nan
878,2019-10,2019-12,Oregon,115000,130000,15000,12,650,2000,2
879,2019-10,2019-12,Pennsylvania,21000,21000,3800,18,1600,1100,5
880,2019-10,2019-12,South Carolina,12500,13500,1900,14,1400,430,3
881,2019-10,2019-12,South Dakota,189000,189000,7500,4,nan,40,0
882,2019-10,2019-12,Tennessee,11000,11000,1300,12,20,70,1
883,2019-10,2019-12,Texas,129000,240000,17500,7,8000,1700,1
884,2019-10,2019-12,Utah,30000,32000,4400,14,970,90,0
885,2019-10,2019-12,Vermont,7000,7000,190,3,100,270,4
886,2019-10,2019-12,Virginia,8000,8000,1200,15,10,190,2
887,2019-10,2019-12,Washington,89000,93000,12500,13,810,100,0
888,2019-10,2019-12,West Virginia,7500,8000,1500,19,30,1600,20
889,2019-10,2019-12,Wisconsin,46000,46000,8500,18,1800,3000,7
890,2019-10,2019-12,Wyoming,27000,28000,3300,12,100,490,2
891,2019-10,2019-12,Other States,11010,11510,1340,12,280,nan,nan
892,2019-10,2019-12,United States,3018110,nan,399510,13,233260,91000,3
893,2020-01,2020-03,Alabama,5500,7000,410,6,1900,780,11
894,2020-01,2020-03,Arizona,29000,31000,8500,27,3000,120,0
895,2020-01,2020-03,Arkansas,16500,16500,1600,10,1800,30,0
896,2020-01,2020-03,California,1350000,1710000,230000,13,240000,66000,4
897,2020-01,2020-03,Colorado,4500,13000,670,5,4000,500,4
898,2020-01,2020-03,Connecticut,3700,3800,330,9,360,nan,nan
899,2020-01,2020-03,Florida,295000,305000,30000,10,41000,8000,3
900,2020-01,2020-03,Georgia,115000,119000,14500,12,41000,22000,18
901,2020-01,2020-03,Hawaii,16000,16000,1800,11,1300,2200,14
902,2020-01,2020-03,Idaho,156000,168000,18500,11,4400,920,1
903,2020-01,2020-03,Illinois,11500,11500,2400,21,2900,160,1
904,2020-01,2020-03,Indiana,11000,11000,1600,15,1500,420,4
905,2020-01,2020-03,Iowa,9000,17000,1600,9,6000,420,2
906,2020-01,2020-03,Kansas,4500,6500,760,12,2000,130,2
907,2020-01,2020-03,Kentucky,7000,11000,1200,11,1400,120,1
908,2020-01,2020-03,Louisiana,44000,48000,4800,10,9000,20000,42
909,2020-01,2020-03,Maine,1300,1300,160,12,460,nan,nan
910,2020-01,2020-03,Maryland,7000,7000,1900,27,1900,30,0
911,2020-01,2020-03,Massachusetts,3800,3800,470,12,1100,100,3
912,2020-01,2020-03,Michigan,60000,60000,7000,12,10000,100,0
913,2020-01,2020-03,Minnesota,21000,58000,920,2,1300,40,0
914,2020-01,2020-03,Mississippi,26000,28000,5000,18,16000,660,2
915,2020-01,2020-03,Missouri,8500,8500,5500,65,3400,nan,nan
916,2020-01,2020-03,Montana,18000,47000,150,0,500,nan,nan
917,2020-01,2020-03,Nebraska,9000,17000,670,4,70,nan,nan
918,2020-01,2020-03,New Jersey,6500,6500,430,7,800,40,1
919,2020-01,2020-03,New Mexico,6000,6000,40,1,120,nan,nan
920,2020-01,2020-03,New York,29000,36000,2500,7,230,370,1
921,2020-01,2020-03,North Carolina,15000,24000,2500,10,2600,490,2
922,2020-01,2020-03,North Dakota,53000,82000,7500,9,nan,nan,nan
923,2020-01,2020-03,Ohio,15500,21000,6000,29,840,1100,5
924,2020-01,2020-03,Oklahoma,19500,19500,700,4,5000,nan,nan
925,2020-01,2020-03,Oregon,97000,108000,4800,4,9000,1700,2
926,2020-01,2020-03,Pennsylvania,18500,26000,2100,8,370,320,1
927,2020-01,2020-03,South Carolina,13000,17000,1400,8,2700,1100,6
928,2020-01,2020-03,South Dakota,20000,20000,1200,6,20,nan,nan
929,2020-01,2020-03,Tennessee,8000,14000,2700,19,2200,130,1
930,2020-01,2020-03,Texas,235000,340000,35000,10,83000,24000,7
931,2020-01,2020-03,Utah,12000,19000,1100,6,3000,nan,nan
932,2020-01,2020-03,Vermont,6500,7000,520,7,500,70,1
933,2020-01,2020-03,Virginia,6000,7000,1100,16,1600,60,1
934,2020-01,2020-03,Washington,49000,74000,1500,2,580,150,0
935,2020-01,2020-03,West Virginia,6000,8000,1100,14,600,680,9
936,2020-01,2020-03,Wisconsin,16000,28000,1900,7,700,370,1
937,2020-01,2020-03,Wyoming,4000,17000,140,1,450,60,0
938,2020-01,2020-03,Other States,7800,7800,440,6,560,20,0
939,2020-01,2020-03,United States,2876100,nan,415110,14,511160,153390,5
940,2020-04,2020-06,Alabama,8500,8500,4100,48,4700,2600,31
941,2020-04,2020-06,Arizona,26000,26000,1300,5,14500,4700,18
942,2020-04,2020-06,Arkansas,17000,17000,1800,11,4900,800,5
943,2020-04,2020-06,California,1200000,1200000,100000,8,175000,240000,20
944,2020-04,2020-06,Colorado,16500,27000,2100,8,7000,2800,10
945,2020-04,2020-06,Connecticut,3900,4300,30,1,1200,450,10
946,2020-04,2020-06,Florida,310000,310000,40000,13,25000,18500,6
947,2020-04,2020-06,Georgia,145000,147000,10000,7,18500,20000,14
948,2020-04,2020-06,Hawaii,15500,15500,nan,nan,3000,2300,15
949,2020-04,2020-06,Idaho,48000,81000,18000,22,22000,29000,36
950,2020-04,2020-06,Illinois,12000,12000,1500,13,4200,1700,14
951,2020-04,2020-06,Indiana,11000,12000,920,8,4500,1800,15
952,2020-04,2020-06,Iowa,21000,29000,3600,12,17000,4700,16
953,2020-04,2020-06,Kansas,7500,8000,680,9,1900,1800,23
954,2020-04,2020-06,Kentucky,11000,11000,1200,11,4200,3500,32
955,2020-04,2020-06,Louisiana,53000,53000,1800,3,2300,4700,9
956,2020-04,2020-06,Maine,1600,22000,700,3,520,110,1
957,2020-04,2020-06,Maryland,7000,8000,670,8,4400,1700,21
958,2020-04,2020-06,Massachusetts,4400,13500,630,5,870,540,4
959,2020-04,2020-06,Michigan,64000,85000,1500,2,11000,10000,12
960,2020-04,2020-06,Minnesota,59000,126000,13000,10,9000,2600,2
961,2020-04,2020-06,Mississippi,34000,37000,4500,12,1500,570,2
962,2020-04,2020-06,Missouri,6500,6500,390,6,2800,1200,18
963,2020-04,2020-06,Montana,48000,120000,2000,2,18000,16000,13
964,2020-04,2020-06,Nebraska,16500,41000,1900,5,7000,1100,3
965,2020-04,2020-06,New Jersey,7000,21000,710,3,1500,650,3
966,2020-04,2020-06,New Mexico,3100,6000,1000,17,400,40,1
967,2020-04,2020-06,New York,34000,58000,4000,7,6000,2800,5
968,2020-04,2020-06,North Carolina,24000,25000,1600,6,6000,1300,5
969,2020-04,2020-06,North Dakota,67000,415000,20000,5,53000,38000,9
970,2020-04,2020-06,Ohio,15500,16500,1700,10,9500,3700,22
971,2020-04,2020-06,Oklahoma,16000,16000,1500,9,6000,3100,19
972,2020-04,2020-06,Oregon,89000,96000,2500,3,11000,19000,20
973,2020-04,2020-06,Pennsylvania,24000,28000,930,3,5500,1500,5
974,2020-04,2020-06,South Carolina,18500,18500,1700,9,2700,2500,14
975,2020-04,2020-06,South Dakota,9500,220000,4600,2,10000,14500,7
976,2020-04,2020-06,Tennessee,13500,13500,1200,9,4200,3200,24
977,2020-04,2020-06,Texas,360000,385000,35000,9,15000,136000,35
978,2020-04,2020-06,Utah,21000,31000,2800,9,8500,13000,42
979,2020-04,2020-06,Vermont,7000,7000,200,3,680,110,2
980,2020-04,2020-06,Virginia,7500,8000,1200,15,4800,1300,16
981,2020-04,2020-06,Washington,50000,114000,3500,3,5000,3300,3
982,2020-04,2020-06,West Virginia,7500,7500,570,8,1600,1500,20
983,2020-04,2020-06,Wisconsin,27000,55000,1700,3,14000,4600,8
984,2020-04,2020-06,Wyoming,17500,30000,2000,7,4400,2100,7
985,2020-04,2020-06,Other States,6500,9840,260,3,1400,1500,15
986,2020-04,2020-06,United States,2972000,nan,300990,10,536170,626870,21
987,2020-07,2020-09,Alabama,9000,19000,3700,19,1800,990,5
988,2020-07,2020-09,Arizona,28000,30000,8000,27,2600,1800,6
989,2020-07,2020-09,Arkansas,19000,22000,1700,8,1500,390,2
990,2020-07,2020-09,California,640000,700000,69000,10,61000,108000,15
991,2020-07,2020-09,Colorado,29000,29000,7000,24,3800,5500,19
992,2020-07,2020-09,Connecticut,4700,4700,300,6,130,150,3
993,2020-07,2020-09,Florida,220000,230000,29000,13,36000,31000,13
994,2020-07,2020-09,Georgia,150000,163000,23000,14,22000,35000,21
995,2020-07,2020-09,Hawaii,18500,18500,500,3,4000,3400,18
996,2020-07,2020-09,Idaho,70000,85000,11000,13,18500,8500,10
997,2020-07,2020-09,Illinois,14000,14000,1400,10,770,690,5
998,2020-07,2020-09,Indiana,15000,15000,1600,11,1200,2700,18
999,2020-07,2020-09,Iowa,34000,38000,1800,5,1100,2900,8
1000,2020-07,2020-09,Kansas,7000,7000,910,13,600,730,10
1001,2020-07,2020-09,Kentucky,11500,12000,1400,12,800,510,4
1002,2020-07,2020-09,Louisiana,48000,48000,2600,5,1200,3100,6
1003,2020-07,2020-09,Maine,9500,10000,1500,15,700,820,8
1004,2020-07,2020-09,Maryland,7500,7500,690,9,1200,220,3
1005,2020-07,2020-09,Massachusetts,11000,11000,330,3,840,810,7
1006,2020-07,2020-09,Michigan,96000,106000,34000,32,37000,11000,10
1007,2020-07,2020-09,Minnesota,114000,119000,10500,9,1800,3700,3
1008,2020-07,2020-09,Mississippi,26000,29000,1600,6,2500,130,0
1009,2020-07,2020-09,Missouri,8000,8000,730,9,290,820,10
1010,2020-07,2020-09,Montana,138000,139000,8500,6,6500,28000,20
1011,2020-07,2020-09,Nebraska,47000,48000,4300,9,3000,3100,6
1012,2020-07,2020-09,New Jersey,17500,18500,2300,12,1500,1800,10
1013,2020-07,2020-09,New Mexico,5500,5500,1600,29,3300,760,14
1014,2020-07,2020-09,New York,61000,61000,3600,6,5500,1600,3
1015,2020-07,2020-09,North Carolina,26000,27000,4600,17,950,5500,20
1016,2020-07,2020-09,North Dakota,455000,495000,53000,11,57000,33000,7
1017,2020-07,2020-09,Ohio,22000,22000,1900,9,730,2100,10
1018,2020-07,2020-09,Oklahoma,7000,8000,1100,14,150,930,12
1019,2020-07,2020-09,Oregon,102000,124000,12000,10,13000,28000,23
1020,2020-07,2020-09,Pennsylvania,27000,27000,2200,8,2500,1200,4
1021,2020-07,2020-09,South Carolina,12000,13500,1800,13,1200,2200,16
1022,2020-07,2020-09,South Dakota,230000,235000,66000,28,30000,12500,5
1023,2020-07,2020-09,Tennessee,15000,15000,2200,15,460,860,6
1024,2020-07,2020-09,Texas,167000,173000,9500,5,9000,7500,4
1025,2020-07,2020-09,Utah,24000,30000,2000,7,1500,2300,8
1026,2020-07,2020-09,Vermont,7500,7500,210,3,700,180,2
1027,2020-07,2020-09,Virginia,8500,8500,1200,14,910,730,9
1028,2020-07,2020-09,Washington,94000,104000,7000,7,5000,8500,8
1029,2020-07,2020-09,West Virginia,8000,8000,540,7,210,800,10
1030,2020-07,2020-09,Wisconsin,68000,68000,8000,12,970,9000,13
1031,2020-07,2020-09,Wyoming,33000,34000,3600,11,640,7500,22
1032,2020-07,2020-09,Other States,10630,11630,2080,18,2230,700,6
1033,2020-07,2020-09,United States,3175330,nan,411490,13,348280,381620,12
1034,2020-10,2020-12,Alabama,17000,17000,1100,6,750,60,0
1035,2020-10,2020-12,Arizona,25000,27000,4000,15,5500,600,2
1036,2020-10,2020-12,Arkansas,22000,23000,2100,9,380,780,3
1037,2020-10,2020-12,California,700000,1400000,164000,12,120000,58000,4
1038,2020-10,2020-12,Colorado,19000,19000,5000,26,930,20,0
1039,2020-10,2020-12,Connecticut,4300,4600,500,11,20,20,0
1040,2020-10,2020-12,Florida,240000,290000,29000,10,50000,17500,6
1041,2020-10,2020-12,Georgia,165000,174000,30000,17,11000,11000,6
1042,2020-10,2020-12,Hawaii,22000,22000,2700,12,200,370,2
1043,2020-10,2020-12,Idaho,94000,180000,19000,11,8000,1700,1
1044,2020-10,2020-12,Illinois,13000,13000,1700,13,330,410,3
1045,2020-10,2020-12,Indiana,10000,11000,930,8,240,260,2
1046,2020-10,2020-12,Iowa,38000,38000,4800,13,700,850,2
1047,2020-10,2020-12,Kansas,6000,7000,2400,34,460,170,2
1048,2020-10,2020-12,Kentucky,11500,11500,1100,10,380,520,5
1049,2020-10,2020-12,Louisiana,46000,52000,1700,3,30,620,1
1050,2020-10,2020-12,Maine,9000,9000,100,1,180,250,3
1051,2020-10,2020-12,Maryland,6000,8000,980,12,60,460,6
1052,2020-10,2020-12,Massachusetts,10000,10000,390,4,270,90,1
1053,2020-10,2020-12,Michigan,97000,101000,10500,10,2400,1600,2
1054,2020-10,2020-12,Minnesota,99000,105000,9500,9,1200,340,0
1055,2020-10,2020-12,Mississippi,30000,37000,3800,10,300,30,0
1056,2020-10,2020-12,Missouri,6500,7000,750,11,20,110,2
1057,2020-10,2020-12,Montana,81000,92000,14000,15,3500,290,0
1058,2020-10,2020-12,Nebraska,43000,43000,7000,16,280,2500,6
1059,2020-10,2020-12,New Jersey,18000,18000,310,2,2000,480,3
1060,2020-10,2020-12,New Mexico,2400,3600,190,5,80,50,1
1061,2020-10,2020-12,New York,52000,52000,4100,8,2400,5000,10
1062,2020-10,2020-12,North Carolina,16500,22000,2500,11,200,9000,41
1063,2020-10,2020-12,North Dakota,445000,445000,45000,10,12500,nan,nan
1064,2020-10,2020-12,Ohio,21000,21000,1600,8,10,490,2
1065,2020-10,2020-12,Oklahoma,7000,28000,300,1,250,nan,nan
1066,2020-10,2020-12,Oregon,122000,123000,15500,13,7000,2600,2
1067,2020-10,2020-12,Pennsylvania,23000,25000,1900,8,580,440,2
1068,2020-10,2020-12,South Carolina,11500,18500,2600,14,270,210,1
1069,2020-10,2020-12,South Dakota,197000,197000,16000,8,1000,150,0
1070,2020-10,2020-12,Tennessee,13500,13500,680,5,20,640,5
1071,2020-10,2020-12,Texas,144000,255000,43000,17,27000,1700,1
1072,2020-10,2020-12,Utah,29000,29000,3800,13,1800,50,0
1073,2020-10,2020-12,Vermont,8000,8000,270,3,30,nan,nan
1074,2020-10,2020-12,Virginia,8000,8500,1000,12,70,450,5
1075,2020-10,2020-12,Washington,102000,103000,16500,16,6000,2000,2
1076,2020-10,2020-12,West Virginia,7500,7500,550,7,120,800,11
1077,2020-10,2020-12,Wisconsin,60000,60000,8000,13,2800,4700,8
1078,2020-10,2020-12,Wyoming,23000,25000,1600,6,160,380,2
1079,2020-10,2020-12,Other States,10640,10740,2470,23,80,1300,12
1080,2020-10,2020-12,United States,3135340,nan,484920,15,271500,128990,4
1081,2021-01,2021-03,Alabama,10000,10000,1100,11,670,200,2
1082,2021-01,2021-03,Arizona,28000,28000,6500,23,4500,4500,16
1083,2021-01,2021-03,Arkansas,21000,21000,4900,23,690,130,1
1084,2021-01,2021-03,California,1180000,1600000,275000,17,189000,84000,5
1085,2021-01,2021-03,Colorado,3000,16500,700,4,1000,30,0
1086,2021-01,2021-03,Connecticut,4200,4200,800,19,400,50,1
1087,2021-01,2021-03,Florida,300000,305000,31000,10,47000,17000,6
1088,2021-01,2021-03,Georgia,120000,120000,20000,17,34000,14500,12
1089,2021-01,2021-03,Hawaii,19500,19500,800,4,2300,1600,8
1090,2021-01,2021-03,Idaho,167000,193000,14500,8,11000,9000,5
1091,2021-01,2021-03,Illinois,11500,13000,3000,23,2500,200,2
1092,2021-01,2021-03,Indiana,10000,11000,2600,24,2400,20,0
1093,2021-01,2021-03,Iowa,15000,26000,2100,8,1100,30,0
1094,2021-01,2021-03,Kansas,5000,8000,1400,18,1000,10,0
1095,2021-01,2021-03,Kentucky,11000,11000,2100,19,1000,80,1
1096,2021-01,2021-03,Louisiana,51000,53000,7000,13,3600,3000,6
1097,2021-01,2021-03,Maine,2900,2900,300,10,60,80,3
1098,2021-01,2021-03,Maryland,7000,7000,1800,26,1300,240,3
1099,2021-01,2021-03,Massachusetts,5000,5000,980,20,30,90,2
1100,2021-01,2021-03,Michigan,78000,78000,1500,2,320,4100,5
1101,2021-01,2021-03,Minnesota,61000,73000,3200,4,1300,140,0
1102,2021-01,2021-03,Mississippi,31000,36000,5500,15,14000,70,0
1103,2021-01,2021-03,Missouri,5500,5500,900,16,110,40,1
1104,2021-01,2021-03,Montana,40000,51000,330,1,820,20,0
1105,2021-01,2021-03,Nebraska,11000,18000,640,4,930,nan,nan
1106,2021-01,2021-03,New Jersey,14000,14000,350,3,900,80,1
1107,2021-01,2021-03,New Mexico,3500,5500,270,5,170,nan,nan
1108,2021-01,2021-03,New York,30000,30000,4900,16,2600,380,1
1109,2021-01,2021-03,North Carolina,18000,24000,4000,17,1900,110,0
1110,2021-01,2021-03,North Dakota,51000,65000,180,0,2700,nan,nan
1111,2021-01,2021-03,Ohio,17500,17500,4000,23,120,20,0
1112,2021-01,2021-03,Oklahoma,28000,28000,2600,9,4100,360,1
1113,2021-01,2021-03,Oregon,76000,80000,3100,4,1600,610,1
1114,2021-01,2021-03,Pennsylvania,23000,24000,5500,23,1100,40,0
1115,2021-01,2021-03,South Carolina,15500,18000,1200,7,930,190,1
1116,2021-01,2021-03,South Dakota,28000,34000,450,1,nan,nan,nan
1117,2021-01,2021-03,Tennessee,12000,13500,2200,16,460,310,2
1118,2021-01,2021-03,Texas,240000,355000,30000,8,61000,13500,4
1119,2021-01,2021-03,Utah,17500,19500,2600,13,2700,nan,nan
1120,2021-01,2021-03,Vermont,7500,7500,1300,17,700,70,1
1121,2021-01,2021-03,Virginia,7500,7500,1400,19,1800,50,1
1122,2021-01,2021-03,Washington,48000,70000,5500,8,9500,850,1
1123,2021-01,2021-03,West Virginia,7000,9000,1200,13,200,460,5
1124,2021-01,2021-03,Wisconsin,42000,44000,2500,6,230,170,0
1125,2021-01,2021-03,Wyoming,13000,14500,2200,15,3000,1200,8
1126,2021-01,2021-03,Other States,6640,6640,540,8,750,70,1
1127,2021-01,2021-03,United States,2903240,nan,464640,16,417490,157600,5
1128,2021-04,2021-06,Alabama,9500,9500,2700,28,3400,930,10
1129,2021-04,2021-06,Arizona,26000,26000,4300,17,12000,3700,14
1130,2021-04,2021-06,Arkansas,12500,12500,1600,13,9000,5500,44
1131,2021-04,2021-06,California,1090000,1060000,114000,11,165000,180000,17
1132,2021-04,2021-06,Colorado,17000,25000,8500,34,6000,1100,4
1133,2021-04,2021-06,Connecticut,3800,4000,60,2,1100,340,9
1134,2021-04,2021-06,Florida,280000,300000,33000,11,53000,31000,10
1135,2021-04,2021-06,Georgia,134000,135000,21000,16,25000,18500,14
1136,2021-04,2021-06,Hawaii,21000,21000,490,2,490,1200,6
1137,2021-04,2021-06,Idaho,86000,120000,19500,16,40000,19000,16
1138,2021-04,2021-06,Illinois,12500,13000,1100,8,3700,2100,16
1139,2021-04,2021-06,Indiana,11000,13000,560,4,4000,1000,8
1140,2021-04,2021-06,Iowa,25000,29000,2200,8,11000,3900,13
1141,2021-04,2021-06,Kansas,7500,8000,1900,24,4800,1600,20
1142,2021-04,2021-06,Kentucky,10000,11500,270,2,2100,4500,39
1143,2021-04,2021-06,Louisiana,29000,29000,2300,8,8000,2000,7
1144,2021-04,2021-06,Maine,2200,18000,1100,6,430,260,1
1145,2021-04,2021-06,Maryland,6500,7500,320,4,2600,690,9
1146,2021-04,2021-06,Massachusetts,3700,12000,810,7,2000,310,3
1147,2021-04,2021-06,Michigan,74000,112000,3500,3,10000,8000,7
1148,2021-04,2021-06,Minnesota,69000,98000,5500,6,29000,4000,4
1149,2021-04,2021-06,Mississippi,34000,35000,4600,13,9500,8000,23
1150,2021-04,2021-06,Missouri,4800,4800,670,14,2300,670,14
1151,2021-04,2021-06,Montana,38000,116000,3200,3,13500,15500,13
1152,2021-04,2021-06,Nebraska,18500,37000,1800,5,9000,810,2
1153,2021-04,2021-06,New Jersey,14500,19500,410,2,1400,140,1
1154,2021-04,2021-06,New Mexico,5500,5500,670,12,560,2300,42
1155,2021-04,2021-06,New York,28000,50000,3000,6,15000,4100,8
1156,2021-04,2021-06,North Carolina,22000,23000,1700,7,6000,3300,14
1157,2021-04,2021-06,North Dakota,42000,495000,6000,1,11500,3600,1
1158,2021-04,2021-06,Ohio,13000,13500,820,6,8000,2400,18
1159,2021-04,2021-06,Oklahoma,17000,17000,3600,21,4200,190,1
1160,2021-04,2021-06,Oregon,60000,108000,3300,3,25000,19500,18
1161,2021-04,2021-06,Pennsylvania,20000,23000,2000,9,7000,2700,12
1162,2021-04,2021-06,South Carolina,18000,19000,1700,9,4200,4900,26
1163,2021-04,2021-06,South Dakota,16500,210000,7000,3,39000,19000,9
1164,2021-04,2021-06,Tennessee,12000,12000,720,6,4800,3400,28
1165,2021-04,2021-06,Texas,365000,425000,74000,17,67000,72000,17
1166,2021-04,2021-06,Utah,20000,31000,3800,12,9500,3700,12
1167,2021-04,2021-06,Vermont,7000,7000,40,1,770,570,8
1168,2021-04,2021-06,Virginia,8000,8500,530,6,3100,820,10
1169,2021-04,2021-06,Washington,66000,122000,2900,2,9500,2600,2
1170,2021-04,2021-06,West Virginia,8000,9000,170,2,1900,390,4
1171,2021-04,2021-06,Wisconsin,42000,57000,2100,4,10000,7500,13
1172,2021-04,2021-06,Wyoming,13500,30000,2700,9,7500,4900,16
1173,2021-04,2021-06,Other States,6020,8460,140,2,2880,3130,37
1174,2021-04,2021-06,United States,2829520,nan,352280,12,665730,475750,17
1175,2021-07,2021-09,Alabama,9500,9500,1400,15,950,280,3
1176,2021-07,2021-09,Arizona,31000,31000,6500,21,2000,2300,7
1177,2021-07,2021-09,Arkansas,20000,20000,1800,9,2400,1700,9
